# ─────────────────────────────────────────────────────────────────────────────
# Hybrid Behavioral IDS - Python Dependencies
# ─────────────────────────────────────────────────────────────────────────────
# Install: pip install -r requirements.txt
# Recommended: python -m venv venv && venv\Scripts\activate  (Windows)
#              source venv/bin/activate                       (Linux/macOS)
# ─────────────────────────────────────────────────────────────────────────────

# ── Data Processing ───────────────────────────────────────────────────────────
pandas==2.1.3           # DataFrames for log aggregation and feature engineering
numpy==1.26.2           # Numerical arrays; used by sklearn, scipy, pandas

# ── Machine Learning ──────────────────────────────────────────────────────────
scikit-learn==1.3.2     # IsolationForest (anomaly), RandomForest (classifier),
                        # StandardScaler, train_test_split, metrics

# ── Statistical Analysis ─────────────────────────────────────────────────────
scipy==1.11.4           # stats.shapiro (normality), kstest (distribution fit),
                        # stats.entropy (Shannon entropy for scanning detection),
                        # stats.zscore (anomaly scoring), stats.poisson (CDF)

# ── Elasticsearch Client ──────────────────────────────────────────────────────
elasticsearch==8.11.0   # Official ES client for log fetching via scroll API

# ── Visualization ─────────────────────────────────────────────────────────────
matplotlib==3.8.2       # Baseline distribution plots, ROC curves
seaborn==0.13.0         # Statistical visualization (heatmaps, distplots)

# ── HTTP / Traffic Generation ────────────────────────────────────────────────
requests==2.31.0        # HTTP client for baseline_traffic.py

# ── ML Experiment Tracking ───────────────────────────────────────────────────
mlflow==2.9.2           # Log model parameters, metrics, artifacts per run.
                        # Ensures reproducibility and auditability of detection
                        # models. Every training run is stored with its thresholds.

# ── Monitoring & Metrics ──────────────────────────────────────────────────────
prometheus-client==0.19.0  # Exposes /metrics endpoint from detection service.
                           # Counters: ids_alerts_total, ids_requests_analyzed_total
                           # Histograms: ids_model_inference_seconds
                           # Gauges: ids_active_threats, ids_false_positive_rate

# ── Load Testing ─────────────────────────────────────────────────────────────
locust==2.20.0          # Attack simulation via structured load test scenarios.
                        # Locustfiles in tests/locust/ simulate:
                        #   - DoS (single IP, high rate)
                        #   - DDoS (many IPs, coordinated)
                        #   - Scanning (high endpoint entropy)
                        #   - Slow loris (long-lived connections)

# ── Utilities ────────────────────────────────────────────────────────────────
python-dateutil==2.8.2  # Robust datetime parsing for log timestamps
pytz==2023.3            # Timezone handling for Elasticsearch UTC timestamps
tqdm==4.66.1            # Progress bars for long-running analysis jobs
click==8.1.7            # CLI framework for detection engine arguments
pydantic==2.5.2         # Configuration validation (ES host, thresholds)
rich==13.7.0            # Rich terminal output for detection alerts

# ── Development / Testing ─────────────────────────────────────────────────────
pytest==7.4.3           # Unit and integration tests
pytest-cov==4.1.0       # Test coverage reporting
black==23.12.1          # Code formatting
